,id,vendor_id,pickup_datetime,dropoff_datetime,passenger_count,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,surcharge,mta_tax,tip_amount,tolls_amount,total_amount,distance
16085,16400,1,2015-06-29 19:19:31,2015-06-29 19:29:28,1,-74.00000762939453,40.75376892089844,-73.98796844482422,40.74061965942384,2,8.5,1.0,0.5,0.0,0.0,10.3,1.7800004648577497
16100,16415,1,2015-06-30 07:11:25,2015-06-30 07:15:19,1,-73.964111328125,40.771141052246094,-73.97084045410156,40.761077880859375,1,5.0,0.0,0.5,1.0,0.0,6.8,1.2546896928375535
16103,16418,1,2015-06-30 09:21:42,2015-06-30 09:25:05,1,-73.89112854003906,40.766651153564446,-73.9173812866211,40.7710075378418,1,6.0,0.0,0.5,1.35,0.0,8.15,2.2639931044226054
16125,16441,2,2015-06-30 14:34:43,2015-06-30 14:43:56,1,-73.97142791748048,40.751007080078125,-73.95489501953125,40.76597595214844,2,8.0,0.0,0.5,0.0,0.0,8.8,2.1708242110667504
16135,16451,1,2015-06-30 18:42:40,2015-06-30 18:43:24,1,-73.97034454345702,40.789306640625,-73.97270965576173,40.78572845458984,2,3.0,1.0,0.5,0.0,0.0,4.8,0.4450593961288516
16137,16453,2,2015-06-29 10:02:56,2015-06-29 10:22:51,1,-73.99383544921875,40.73291015625,-73.96353149414062,40.77156066894531,1,16.0,0.0,0.5,3.36,0.0,20.16,5.000223748815078
16151,16467,2,2015-06-29 04:23:30,2015-06-29 04:40:53,6,-73.9827880859375,40.76304626464844,-73.95963287353516,40.71897888183594,2,19.0,0.5,0.5,0.0,0.0,20.3,5.275771013096663
16152,16468,2,2015-06-29 14:43:04,2015-06-29 15:06:08,1,-73.9635238647461,40.75773620605469,-73.96891021728516,40.80181884765625,1,18.0,0.0,0.5,4.7,0.0,23.5,4.92424779615623
16187,16504,2,2015-06-30 12:27:38,2015-06-30 12:33:50,1,-73.962646484375,40.77313995361328,-73.97187805175781,40.786468505859375,1,7.0,0.0,0.5,1.0,0.0,8.8,1.6740576562908507
16211,16528,1,2015-06-30 16:56:56,2015-06-30 17:14:12,1,-74.00672912597656,40.7043342590332,-73.96477508544923,40.7537841796875,1,19.0,1.0,0.5,4.15,0.0,24.95,6.539031648110108
16244,16563,2,2015-06-30 20:55:25,2015-06-30 21:03:11,1,-74.00370025634764,40.72239303588867,-73.99278259277344,40.73730850219727,1,7.5,0.5,0.5,1.76,0.0,10.56,1.8971759497284064
16247,16566,1,2015-06-29 23:46:36,2015-06-29 23:56:51,1,-73.87293243408203,40.77409362792969,-73.94672393798828,40.78496551513672,1,21.0,0.5,0.5,3.0,5.54,30.84,6.331742835457354
16249,16568,1,2015-06-29 23:12:25,2015-06-29 23:12:50,1,-73.98652648925781,40.75620269775391,-73.98651123046875,40.756301879882805,4,2.5,0.5,0.5,0.0,0.0,3.8,0.011106671835133308
16257,16576,1,2015-06-30 15:13:15,2015-06-30 15:26:01,2,-73.98133850097656,40.733001708984375,-73.97040557861328,40.75312042236328,1,10.0,0.0,0.5,1.5,0.0,12.3,2.4200480051883178
16268,16587,2,2015-06-30 11:19:39,2015-06-30 11:34:31,1,-73.99668884277344,40.729595184326165,-73.97648620605469,40.73966598510742,2,10.5,0.0,0.5,0.0,0.0,11.3,2.038168000368125
16283,16602,2,2015-06-29 18:52:40,2015-06-29 19:12:26,2,-73.96147155761719,40.79620742797852,-73.99103546142578,40.753936767578125,1,16.0,1.0,0.5,3.56,0.0,21.36,5.3205045104364945
16296,16615,1,2015-06-30 20:05:12,2015-06-30 20:11:40,1,-73.976318359375,40.75111389160156,-73.97907257080078,40.73686981201172,2,6.5,0.5,0.5,0.0,0.0,7.8,1.6012771641533925
16317,16636,2,2015-06-29 17:46:50,2015-06-29 17:49:17,5,-73.94689178466798,40.77643585205078,-73.95181274414062,40.772098541259766,2,4.0,1.0,0.5,0.0,0.0,5.8,0.6360528623941031
16327,16646,1,2015-06-30 05:48:39,2015-06-30 06:04:14,1,-73.96843719482422,40.76021194458008,-73.87256622314453,40.77432632446289,1,28.0,0.5,0.5,8.7,5.54,43.54,8.227529392981952
16359,16678,1,2015-06-30 23:25:34,2015-06-30 23:34:22,1,-73.9529800415039,40.80773162841797,-73.93890380859375,40.79102325439453,2,8.5,0.5,0.5,0.0,0.0,9.8,2.2042445151533716
16361,16680,2,2015-06-29 09:10:29,2015-06-29 09:23:46,1,-73.96358489990233,40.7660026550293,-73.978759765625,40.75558090209961,1,9.5,0.0,0.5,2.06,0.0,12.36,1.7257724620188966
16369,16688,1,2015-06-29 22:57:14,2015-06-29 22:59:28,1,-73.98523712158203,40.73190307617188,-73.9871826171875,40.72541427612305,2,4.0,0.5,0.5,0.0,0.0,5.3,0.740143425787916
16436,16756,2,2015-06-29 19:18:58,2015-06-29 19:22:41,2,-73.9833755493164,40.7617073059082,-73.9765396118164,40.75870513916016,1,4.5,1.0,0.5,1.89,0.0,8.19,0.6657397102747391
16472,16793,1,2015-06-29 01:21:41,2015-06-29 01:35:35,1,-74.00450897216798,40.73777389526367,-73.98461151123048,40.720211029052734,1,11.0,0.5,0.5,2.45,0.0,14.75,2.5747047578316518
16492,16814,1,2015-06-30 21:11:13,2015-06-30 21:20:34,1,-73.9727020263672,40.75899124145508,-73.95478057861328,40.777774810791016,2,9.5,0.5,0.5,0.0,0.0,10.8,2.577668966994682
16530,16853,1,2015-06-30 09:02:06,2015-06-30 09:34:37,1,-73.989990234375,40.73111343383789,-73.98336791992188,40.76936340332031,1,20.5,0.0,0.5,4.25,0.0,25.55,4.290976235797857
16536,16859,1,2015-06-30 10:52:20,2015-06-30 10:59:36,1,-73.97803497314453,40.77333450317384,-73.96831512451173,40.7647705078125,2,6.5,0.0,0.5,0.0,0.0,7.3,1.2561136039144292
16581,16904,1,2015-06-30 12:52:39,2015-06-30 12:56:33,1,-73.96242523193358,40.80461883544922,-73.96434020996092,40.799930572509766,2,5.0,0.0,0.5,0.0,0.0,5.8,0.545832448810772
16624,16950,1,2015-06-29 23:12:54,2015-06-29 23:13:16,1,-73.9521484375,40.7812957763672,-73.95167541503906,40.78200912475586,2,2.5,0.5,0.5,0.0,0.0,3.8,0.08878586458384015
16626,16952,2,2015-06-30 21:52:12,2015-06-30 22:15:56,1,-73.99053192138672,40.73680114746094,-73.95771026611328,40.782371520996094,1,18.5,0.5,0.5,3.96,0.0,23.76,5.774023840479249
16629,16955,1,2015-06-30 10:31:07,2015-06-30 10:39:05,3,-73.98058319091797,40.76446914672852,-73.99144744873048,40.75085067749024,2,7.0,0.0,0.5,0.0,0.0,7.8,1.7698699837130984
16651,16979,2,2015-06-30 22:43:13,2015-06-30 22:57:06,2,-73.98085021972656,40.744258880615234,-73.942138671875,40.78963088989258,1,15.5,0.5,0.5,4.2,0.0,21.0,6.008702192196817
16682,17010,2,2015-06-30 14:27:39,2015-06-30 14:36:35,4,-73.96772003173827,40.802837371826165,-73.98097991943358,40.782093048095696,2,8.5,0.0,0.5,0.0,0.0,9.3,2.563370226565955
16700,17029,2,2015-06-30 10:50:40,2015-06-30 11:07:29,3,-73.98080444335938,40.747905731201165,-73.99740600585938,40.72438430786133,1,12.0,0.0,0.5,3.2,0.0,16.0,2.9669361029952723
16709,17038,2,2015-06-30 16:36:24,2015-06-30 17:45:19,1,-73.7899169921875,40.64759063720703,-73.98892974853516,40.75717926025391,2,52.0,0.0,0.5,0.0,5.54,58.34,20.741395641025758
16711,17040,1,2015-06-29 00:21:04,2015-06-29 00:25:18,1,-73.9886703491211,40.76930618286133,-74.00440216064453,40.75242614746094,2,6.5,0.5,0.5,0.0,0.0,7.8,2.2982484168660156
16768,17098,1,2015-06-30 21:35:17,2015-06-30 21:40:06,2,-73.97993469238281,40.763450622558594,-73.98128509521484,40.770286560058594,2,5.5,0.5,0.5,0.0,0.0,6.8,0.7688232794923806
16779,17109,1,2015-06-30 12:35:29,2015-06-30 12:54:23,1,-73.97728729248048,40.78871154785156,-73.9330062866211,40.79498291015625,1,15.0,0.0,0.5,3.15,0.0,18.95,3.7936223338001462
16790,17120,1,2015-06-29 16:01:58,2015-06-29 16:14:58,3,-73.9662094116211,40.76229095458984,-73.98236083984375,40.76247787475586,1,9.5,1.0,0.5,3.35,0.0,14.65,1.3608864693378517
16798,17128,1,2015-06-29 22:53:09,2015-06-29 23:08:47,1,-74.01483154296875,40.71438980102539,-73.9974136352539,40.740081787109375,1,14.0,0.5,0.5,2.3,0.0,17.6,3.2128108562171844
16802,17133,2,2015-06-29 14:34:58,2015-06-29 14:57:52,1,-73.99345397949219,40.73845291137695,-73.99409484863281,40.76891326904297,2,16.0,0.0,0.5,0.0,0.0,16.8,3.38853079114593
16806,17137,2,2015-06-29 20:31:27,2015-06-29 21:02:26,1,-73.78191375732422,40.64471054077149,-73.97467803955078,40.75690841674805,1,52.0,0.0,0.5,14.58,5.54,72.92,20.493193567291065
16807,17138,1,2015-06-30 09:41:18,2015-06-30 09:50:27,1,-73.99932098388672,40.72518539428711,-73.98578643798828,40.740604400634766,1,8.0,0.0,0.5,1.75,0.0,10.55,2.059795004565406
16812,17143,1,2015-06-29 09:42:16,2015-06-29 09:48:32,1,-73.97410583496092,40.751461029052734,-73.96994018554686,40.75724792480469,2,5.5,0.0,0.5,0.0,0.0,6.3,0.7331524170268892
16839,17170,2,2015-06-30 11:25:16,2015-06-30 11:56:47,2,-74.00720977783203,40.726600646972656,-73.95712280273438,40.72998809814453,1,24.0,0.0,0.5,7.44,0.0,32.24,4.238677396186571
16845,17176,2,2015-06-30 00:30:41,2015-06-30 00:49:17,1,-73.9812774658203,40.75902938842773,-73.92660522460938,40.860942840576165,1,27.0,0.5,0.5,2.7,0.0,31.0,12.234617711670943
16849,17180,2,2015-06-30 08:45:21,2015-06-30 08:55:19,5,-73.98075866699219,40.76966094970703,-73.9788818359375,40.75555038452149,1,8.5,0.0,0.5,1.86,0.0,11.16,1.5774604582867504
16855,17186,1,2015-06-29 20:26:06,2015-06-29 20:44:18,1,-74.00236511230467,40.73966598510742,-73.96104431152342,40.76071166992188,2,15.0,0.5,0.5,0.0,0.0,16.3,4.195599110136576
16860,17191,2,2015-06-29 15:37:46,2015-06-29 15:48:16,1,-73.97216796875,40.78219604492188,-73.98384094238281,40.759765625,2,9.0,0.0,0.5,0.0,0.0,9.8,2.681708769391931
16882,17213,2,2015-06-29 08:09:27,2015-06-29 08:18:10,1,-73.98039245605469,40.75002670288086,-73.99422454833984,40.75105667114258,2,7.5,0.0,0.5,0.0,0.0,8.3,1.171152341103802
16883,17214,1,2015-06-29 18:37:16,2015-06-29 18:59:40,1,-73.9914321899414,40.75032806396485,-73.95259094238281,40.779983520507805,1,16.5,1.0,0.5,2.0,0.0,20.3,4.646250498595701
16888,17219,2,2015-06-30 21:33:52,2015-06-30 21:44:16,1,-73.9551239013672,40.785865783691406,-73.98384857177734,40.7796287536621,1,10.0,0.5,0.5,2.7,0.0,14.0,2.516761977039221
16892,17223,1,2015-06-30 11:44:05,2015-06-30 11:54:08,1,-73.96802520751953,40.765586853027344,-73.96219635009764,40.776145935058594,2,7.5,0.0,0.5,0.0,0.0,8.3,1.2729899410746093
16916,17247,2,2015-06-29 07:48:12,2015-06-29 07:50:11,5,-73.98126220703125,40.753150939941406,-73.9847183227539,40.74833297729492,2,3.5,0.0,0.5,0.0,0.0,4.3,0.6099184347127973
16925,17256,1,2015-06-29 05:20:13,2015-06-29 05:29:12,1,-73.9227066040039,40.74383544921875,-73.974609375,40.75983428955078,2,11.0,0.5,0.5,0.0,0.0,12.3,4.7215957412509955
16937,17268,2,2015-06-29 22:58:28,2015-06-29 23:04:30,3,-73.96440124511719,40.80754089355469,-73.95600891113281,40.80646133422852,2,6.0,0.5,0.5,0.0,0.0,7.3,0.7166946148414526
16938,17269,2,2015-06-30 08:06:05,2015-06-30 08:18:10,1,-73.95784759521484,40.76966094970703,-73.97443389892578,40.76313018798828,1,9.0,0.0,0.5,1.96,0.0,11.76,1.5748247627206164
16956,17288,1,2015-06-29 05:48:17,2015-06-29 05:52:16,1,-73.9901123046875,40.7620964050293,-73.99120330810547,40.75035095214844,1,5.5,0.5,0.5,1.36,0.0,8.16,1.3096747143681768
16971,17303,2,2015-06-29 06:30:03,2015-06-29 06:42:56,5,-74.00119018554686,40.6572723388672,-73.97855377197266,40.689617156982415,1,11.5,0.0,0.5,0.0,0.0,12.3,4.073103966616938
16978,17310,2,2015-06-29 23:01:09,2015-06-29 23:10:49,1,-73.99220275878906,40.72528839111328,-74.00818634033203,40.705196380615234,1,8.5,0.5,0.5,1.96,0.0,11.76,2.609662342137577
16981,17313,1,2015-06-29 21:51:48,2015-06-29 21:57:23,1,-74.00230407714845,40.72948455810546,-73.9894790649414,40.745769500732415,1,6.5,0.5,0.5,1.55,0.0,9.35,2.109355433116475
16983,17315,1,2015-06-29 13:36:06,2015-06-29 13:46:28,1,-74.00709533691406,40.70382690429688,-73.99142456054686,40.70255279541016,1,9.5,0.0,0.5,2.55,0.0,12.85,1.3289865478926197
16984,17316,1,2015-06-30 17:47:44,2015-06-30 17:56:58,2,-73.98719787597656,40.73824691772461,-73.99082183837889,40.72447204589844,1,7.5,1.0,0.5,1.85,0.0,11.15,1.562327716924961
17014,17346,1,2015-06-30 00:48:59,2015-06-30 00:51:04,1,-73.99433898925781,40.745853424072266,-73.98588562011719,40.73897552490234,1,4.5,0.5,0.5,1.2,0.0,7.0,1.0453578791822515
17016,17348,2,2015-06-30 14:32:44,2015-06-30 15:15:36,1,-73.95548248291014,40.67016220092773,-73.86161041259764,40.768230438232415,2,40.0,0.0,0.5,0.0,0.0,40.8,13.476396701572924
17017,17349,2,2015-06-29 20:22:34,2015-06-29 20:27:43,1,-73.99737548828125,40.740753173828125,-73.98699188232422,40.73635482788086,2,5.5,0.5,0.5,0.0,0.0,6.8,1.0025796930625865
17023,17355,2,2015-06-30 08:51:36,2015-06-30 10:03:55,1,-73.7786636352539,40.64669036865234,-73.99758148193358,40.76064300537109,2,52.0,0.0,0.5,0.0,5.54,58.34,22.392275975661892
17069,17404,2,2015-06-29 22:15:52,2015-06-29 22:23:42,1,-73.98309326171875,40.7418098449707,-73.98793029785155,40.749317169189446,2,7.0,0.5,0.5,0.0,0.0,8.3,0.9292139885048444
17110,17445,1,2015-06-29 00:33:08,2015-06-29 00:42:03,1,-73.98203277587889,40.73668670654297,-73.95066833496092,40.77497100830078,1,11.5,0.5,0.5,1.3,0.0,14.1,5.011709350082441
17142,17477,2,2015-06-30 13:27:33,2015-06-30 13:34:55,1,-74.01326751708984,40.706241607666016,-74.01028442382812,40.70174026489258,2,6.5,0.0,0.5,0.0,0.0,7.3,0.5603184773403012
17160,17496,1,2015-06-29 03:09:35,2015-06-29 03:14:19,1,-73.95582580566406,40.77629852294922,-73.9402084350586,40.797645568847656,2,7.0,0.5,0.5,0.0,0.0,8.3,2.714366550225279
17177,17514,2,2015-06-29 14:45:25,2015-06-29 14:50:38,6,-73.99853515625,40.740264892578125,-73.99840545654298,40.73464584350586,1,5.0,0.0,0.5,1.16,0.0,6.96,0.6251014733809309
17191,17528,1,2015-06-30 19:50:53,2015-06-30 19:55:02,1,-74.0042724609375,40.72188568115234,-73.99756622314453,40.72562026977539,1,4.5,1.0,0.5,1.25,0.0,7.55,0.7015252613591976
17192,17529,2,2015-06-29 13:14:03,2015-06-29 13:29:35,1,-73.98294830322266,40.747596740722656,-74.00391387939453,40.74306869506836,1,11.0,0.0,0.5,2.36,0.0,14.16,1.8371502326589588
17222,17560,2,2015-06-30 21:29:58,2015-06-30 21:48:37,1,-73.98820495605469,40.75920867919922,-73.95079803466798,40.782470703125,2,15.0,0.5,0.5,0.0,0.0,16.3,4.077253032879524
17238,17576,1,2015-06-30 17:36:35,2015-06-30 17:56:44,1,-73.97142028808595,40.75605010986328,-73.99482727050781,40.723682403564446,2,15.0,1.0,0.5,0.0,0.0,16.8,4.105268548245764
17248,17586,2,2015-06-29 11:24:29,2015-06-29 11:35:52,1,-73.97480010986328,40.79059982299805,-73.95256042480467,40.783329010009766,2,9.0,0.0,0.5,0.0,0.0,9.8,2.040103204118481
17253,17591,2,2015-06-30 20:25:50,2015-06-30 20:38:24,1,-73.98790740966798,40.719062805175774,-73.94474792480467,40.70793533325195,2,12.5,0.5,0.5,0.0,0.0,13.8,3.8435179324622784
17267,17606,1,2015-06-30 22:18:17,2015-06-30 22:30:20,3,-73.97904968261719,40.75583267211913,-73.97510528564453,40.76536178588867,2,9.0,0.5,0.5,0.0,0.0,10.3,1.1107964163298534
17273,17612,2,2015-06-29 21:43:09,2015-06-29 21:48:25,2,-73.9774169921875,40.75464630126953,-73.97547912597656,40.762657165527344,1,5.5,0.5,0.5,1.36,0.0,8.16,0.9058820409254249
17317,17656,1,2015-06-29 21:52:32,2015-06-29 22:03:58,1,-73.98251342773438,40.75011444091797,-73.98204040527344,40.773921966552734,2,10.0,0.5,0.5,0.0,0.0,11.3,2.6484069522780125
17321,17660,2,2015-06-30 17:37:19,2015-06-30 17:43:03,5,-73.95816040039062,40.78482055664063,-73.9754409790039,40.785343170166016,1,7.0,1.0,0.5,1.0,0.0,9.8,1.4565196373181395
17340,17679,2,2015-06-29 12:40:17,2015-06-29 13:03:54,1,-73.98885345458984,40.7456283569336,-73.991943359375,40.7164306640625,2,15.5,0.0,0.5,0.0,0.0,16.3,3.258080656120881
17394,17735,1,2015-06-29 14:25:51,2015-06-29 15:25:08,3,-73.77693939208984,40.64501190185546,-73.97942352294923,40.78694534301758,1,52.0,0.0,0.5,14.58,5.54,72.92,23.25185624557804
17401,17742,1,2015-06-30 14:38:03,2015-06-30 14:50:28,1,-73.95465087890625,40.76546478271485,-73.95140838623048,40.7823486328125,1,9.5,0.0,0.5,3.05,0.0,13.35,1.8977450888732674
17437,17778,1,2015-06-29 00:24:08,2015-06-29 00:47:44,1,-73.9908905029297,40.714542388916016,-74.00139617919923,40.611907958984375,1,31.5,0.5,0.5,6.56,0.0,39.36,11.4503714080708
17450,17791,1,2015-06-30 15:59:34,2015-06-30 16:03:30,1,-73.96192169189453,40.77108383178711,-73.96505737304686,40.76973724365234,2,4.5,1.0,0.5,0.0,0.0,6.3,0.3036544121514355
17491,17832,2,2015-06-29 21:05:38,2015-06-29 21:08:04,4,-73.94828033447266,40.78272247314453,-73.95304107666014,40.785747528076165,1,4.0,0.5,0.5,1.06,0.0,6.36,0.5234296909149669
17523,17867,1,2015-06-30 13:44:27,2015-06-30 13:51:14,3,-73.96649932861328,40.76464080810546,-73.9696044921875,40.76323699951172,1,5.5,0.0,0.5,1.25,0.0,7.55,0.304655470192396
17535,17879,1,2015-06-29 21:16:01,2015-06-29 21:25:44,1,-74.00785064697266,40.74021911621094,-74.01005554199219,40.71150207519531,1,10.0,0.5,0.5,1.5,0.0,12.8,3.199594437626994
17564,17909,1,2015-06-30 07:37:31,2015-06-30 07:46:51,1,-73.96347045898438,40.77512741088867,-73.98179626464844,40.75641250610352,2,8.5,0.0,0.5,0.0,0.0,9.3,2.5916637230522133
17576,17923,1,2015-06-30 03:55:17,2015-06-30 04:08:14,1,-73.955810546875,40.781753540039055,-73.87265777587889,40.77439880371094,2,23.5,0.5,0.5,0.0,5.54,30.34,7.051425547860013
17578,17925,2,2015-06-29 08:42:58,2015-06-29 08:57:49,3,-73.98739624023438,40.69633102416992,-74.00691223144531,40.72692108154297,1,12.5,0.0,0.5,2.66,0.0,15.96,3.779505912095999
17616,17963,2,2015-06-30 22:45:20,2015-06-30 23:08:55,1,-74.01238250732422,40.70703125,-73.97128295898438,40.78952026367188,1,24.0,0.5,0.5,5.06,0.0,30.36,9.807110713036188
17636,17983,2,2015-06-30 12:28:46,2015-06-30 12:35:20,1,-73.97972869873048,40.78619384765625,-73.96964263916014,40.79369735717773,2,6.5,0.0,0.5,0.0,0.0,7.3,1.190808870277252
17639,17986,2,2015-06-30 19:35:07,2015-06-30 19:52:28,1,-73.98439025878906,40.75470352172852,-73.98804473876953,40.779346466064446,2,13.0,1.0,0.5,0.0,0.0,14.8,2.7582652982810307
